161220063/
		161220063_ÎÄ¼ş_test1
		ÇëÊäÈëÒ»¸ö×Ö·û
true
A
		input:
		,
		std answer:
		false
		...........
		program output:
		ÇëÊäÈëÒ»¸ö×Ö·û
false
		161220080_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		ÇëÊäÈëÒ»¸öÕûÊın:
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		ÇëÊäÈëÒ»¸öÕûÊın:
161220081/
		161220081_ÎÄ¼ş_test 1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		9
		161220081_ÎÄ¼ş_test 2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		true
A
		input:
		,
		std answer:
		false
		...........
		program output:
		false
161220082/
		161220082_ÎÄ¼ş_test1
		problem 1
		input:
		3 4
		std answer:
		1
		...........
		program output:
		1
		input:
		8 4
		std answer:
		9
		...........
		program output:
		9
		161220082_ÎÄ¼ş_test2
		problem 2
		input:
		a
		std answer:
		true A
		...........
		program output:
		·µ»Øtrue£¬²¢Êä³öA

		input:
		,
		std answer:
		false
		...........
		program output:
		·µ»Øfalse

		161220082_ÎÄ¼ş_test3
		problem 3
		input:
		72
		std answer:
		2(3)3(2)
		...........
		program output:
		2(3)3(2)
		input:
		181944
		std answer:
		2(3)3(2)7(1)19(2)
		...........
		program output:
		2(3)3(2)7(1)19(2)
